================================================================================
EPP_VERDICT TEST RUNNER v1
tests/test_adr012_source_anchor.py::test_deterministic_subject_fallback_serial PASSED [ 13%]
tests/test_adr014_audit_runner.py::test_run_audit_returns_audit_result PASSED [ 13%]
tests/test_adr014_audit_runner.py::test_run_audit_contract_hash_is_64_hex PASSED [ 13%]
tests/test_adr014_audit_runner.py::test_run_audit_total_units_audited_positive PASSED [ 13%]
tests/test_adr014_audit_runner.py::test_run_audit_aggregate_severity_in_tob_4level PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_run_audit_db_path_contains_epp_audit PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_run_audit_errors_is_list PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_run_audit_frame_passed_to_pipeline PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_run_audit_external_calls_units_first PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_run_audit_total_units_skipped_matches_slice PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_aggregate_severity_high_when_one_unit_high PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_sort_units_by_priority_external_calls_first PASSED [ 14%]
tests/test_adr014_audit_runner.py::test_extract_severity_from_result_dict_meta PASSED [ 15%]
tests/test_adr014_audit_runner.py::test_extract_severity_from_result_str_meta PASSED [ 15%]
tests/test_adr014_audit_runner.py::test_extract_severity_from_result_empty_attestations PASSED [ 15%]
tests/test_adr014_audit_runner.py::test_aggregate_severity_worst_wins PASSED [ 15%]
tests/test_adr014_audit_runner.py::test_format_unit_for_audit_prompt PASSED [ 15%]
tests/test_adr014_benchmark.py::test_benchmark_reentrancy_contract_name PASSED [ 15%]
tests/test_adr014_benchmark.py::test_benchmark_reentrancy_withdrawBalance_in_units PASSED [ 15%]
tests/test_adr014_benchmark.py::test_benchmark_reentrancy_withdrawBalance_has_external_call PASSED [ 15%]
tests/test_adr014_benchmark.py::test_benchmark_reentrancy_skipped_count_zero PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_overflow_contract_name PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_overflow_add_in_units PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_overflow_add_has_state_write PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_unprotected_changeOwner_has_no_modifiers PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_unprotected_changeOwner_fixed_has_modifier PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_unchecked_has_auditable_units PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_unchecked_claimThrone_has_send PASSED [ 16%]
tests/test_adr014_benchmark.py::test_benchmark_unchecked_sweepCommission_has_send PASSED [ 17%]
tests/test_adr014_benchmark.py::test_benchmark_priority_reentrancy_external_first PASSED [ 17%]
tests/test_adr014_benchmark.py::test_benchmark_ground_truth_swc_ids_valid PASSED [ 17%]
tests/test_adr014_benchmark.py::test_benchmark_ground_truth_four_contracts PASSED [ 17%]
tests/test_adr014_benchmark.py::test_benchmark_ground_truth_pragma_matches_real_files PASSED [ 17%]
tests/test_adr014_contract_slicer.py::test_reentrancy_vulnerable_has_external_calls PASSED [ 17%]
tests/test_adr014_contract_slicer.py::test_access_control_has_admin_unit PASSED [ 17%]
tests/test_adr014_contract_slicer.py::test_safe_token_all_units_have_visibility PASSED [ 17%]
tests/test_adr014_contract_slicer.py::test_contract_hash_is_64_hex_chars PASSED [ 17%]
tests/test_adr014_contract_slicer.py::test_slice_strategy_is_function_level_v1 PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_skipped_units_is_list PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_safe_token_view_functions_are_skipped PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_context_imports_is_non_empty PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_line_range_start_less_than_end PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_contract_name_extracted PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_unit_id_is_16_hex_chars PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_result_is_contract_slice_result PASSED [ 18%]
tests/test_adr014_contract_slicer.py::test_withdraw_has_state_writes PASSED [ 19%]
tests/test_adr014_frame.py::test_smartcontract_audit_frame_in_predefined PASSED [ 19%]
tests/test_adr014_frame.py::test_smartcontract_audit_frame_is_callable PASSED [ 19%]
tests/test_adr014_frame.py::test_smartcontract_audit_frame_domain PASSED [ 19%]
tests/test_adr014_frame.py::test_smartcontract_audit_frame_severity_taxonomy PASSED [ 19%]
tests/test_adr014_frame.py::test_smartcontract_audit_frame_hash_deterministic PASSED [ 19%]
tests/test_adr014_frame.py::test_smartcontract_audit_frame_returns_metrological_frame PASSED [ 19%]
tests/test_adr014_frame.py::test_smartcontract_audit_frame_metric PASSED [ 19%]
tests/test_adr014_prompts.py::test_cycle_type_assess_audit_exists PASSED [ 20%]
tests/test_adr014_prompts.py::test_cycle_type_challenge_audit_exists PASSED [ 20%]
tests/test_adr014_prompts.py::test_cycle_type_adjudicate_audit_exists PASSED [ 20%]
tests/test_adr014_prompts.py::test_new_audit_types_in_cycle_templates PASSED [ 20%]
tests/test_adr014_prompts.py::test_new_audit_types_in_system_prompts PASSED [ 20%]
tests/test_adr014_prompts.py::test_assess_audit_template_contains_function_code PASSED [ 20%]
tests/test_adr014_prompts.py::test_assess_audit_template_contains_contract_context PASSED [ 20%]
tests/test_adr014_prompts.py::test_assess_audit_template_contains_unit_metadata PASSED [ 20%]
tests/test_adr014_prompts.py::test_assess_audit_template_has_xml_tags PASSED [ 21%]
tests/test_adr014_prompts.py::test_challenge_audit_template_contains_peer_verdict PASSED [ 21%]
tests/test_adr014_prompts.py::test_adjudicate_audit_template_contains_all_verdicts PASSED [ 21%]
tests/test_adr014_prompts.py::test_assess_audit_system_prompt_contains_swc PASSED [ 21%]
tests/test_adr014_prompts.py::test_assess_audit_system_prompt_contains_vulnerability PASSED [ 21%]
tests/test_adr014_prompts.py::test_assess_audit_system_prompt_requires_json PASSED [ 21%]
tests/test_adr014_prompts.py::test_challenge_audit_system_prompt_contains_vulnerability PASSED [ 21%]
tests/test_adr014_prompts.py::test_adjudicate_audit_system_prompt_contains_vulnerability PASSED [ 21%]
tests/test_adr014_prompts.py::test_all_audit_system_prompts_in_english PASSED [ 21%]
tests/test_adr014_prompts.py::test_all_audit_system_prompts_require_json PASSED [ 22%]
tests/test_adr014_prompts.py::test_claim_type_penalties_security_audit_exists PASSED [ 22%]
tests/test_adr014_prompts.py::test_claim_type_penalties_security_audit_value PASSED [ 22%]
tests/test_adr014_swc_taxonomy.py::test_all_entries_have_valid_tob_class PASSED [ 22%]
tests/test_adr014_swc_taxonomy.py::test_all_entries_have_valid_severity_default PASSED [ 22%]
tests/test_adr014_swc_taxonomy.py::test_registry_has_minimum_entries PASSED [ 22%]
tests/test_adr014_swc_taxonomy.py::test_get_swc_reentrancy_title PASSED [ 22%]
tests/test_adr014_swc_taxonomy.py::test_get_swc_reentrancy_severity PASSED [ 22%]
tests/test_adr014_swc_taxonomy.py::test_get_swc_by_tob_class_contains_reentrancy PASSED [ 23%]
tests/test_adr014_swc_taxonomy.py::test_map_severity_5to4_critical_becomes_high PASSED [ 23%]
tests/test_adr014_swc_taxonomy.py::test_map_severity_5to4_identity_for_others PASSED [ 23%]
tests/test_adr014_swc_taxonomy.py::test_map_severity_4to5_no_upgrade_to_critical PASSED [ 23%]
tests/test_adr014_swc_taxonomy.py::test_map_severity_4to5_identity PASSED [ 23%]
tests/test_adr014_swc_taxonomy.py::test_swc_entry_is_frozen PASSED [ 23%]
tests/test_adr014_swc_taxonomy.py::test_get_swc_unknown_returns_none PASSED [ 23%]
tests/test_adr016_acled.py::test_normalize_events_score PASSED    [ 23%]
tests/test_adr016_acled.py::test_normalize_empty_returns_no_data PASSED [ 24%]
tests/test_adr016_acled.py::test_normalize_forecast_returns_forecast_status PASSED [ 24%]
tests/test_adr016_acled.py::test_fetch_without_credentials_raises PASSED [ 24%]
tests/test_adr016_acled.py::test_registry_returns_acled_adapter PASSED [ 24%]
tests/test_adr016_acled.py::test_geopolitical_frame_registered PASSED [ 24%]
tests/test_adr016_wikidata.py::test_wikidata_normalize_found PASSED [ 24%]
tests/test_adr016_wikidata.py::test_wikidata_normalize_empty PASSED [ 24%]
tests/test_adr016_wikidata.py::test_wikidata_adapter_registered PASSED [ 24%]
tests/test_adr016_wikidata.py::test_wikidata_max_confidence_cap PASSED [ 25%]
tests/test_adr018_flywheel.py::test_lookup_no_anchors PASSED      [ 25%]
tests/test_adr018_flywheel.py::test_lookup_with_deterministic_anchor PASSED [ 25%]
tests/test_adr018_flywheel.py::test_lookup_filters_out_epistemic_attestations PASSED [ 25%]
tests/test_adr018_flywheel.py::test_format_anchor_context_empty PASSED [ 25%]
tests/test_adr018_flywheel.py::test_format_anchor_context_with_data PASSED [ 25%]
tests/test_adr018_flywheel.py::test_consensus_meta_flywheel_traceability PASSED [ 25%]
tests/test_adr018_flywheel.py::test_flywheel_disabled PASSED      [ 25%]
tests/test_adr018_flywheel.py::test_flywheel_skipped_in_explore_mode PASSED [ 26%]
tests/test_bridge_solana_compat.py::test_score_scale_matches_anchor PASSED [ 26%]
tests/test_bridge_solana_compat.py::test_max_lengths_match_anchor PASSED [ 26%]
tests/test_bridge_solana_compat.py::test_float_roundtrip_boundary_values PASSED [ 26%]
tests/test_bridge_solana_compat.py::test_float_to_u16_rejects_out_of_range PASSED [ 26%]
tests/test_bridge_solana_compat.py::test_claim_hash_size_matches_anchor PASSED [ 26%]
tests/test_bridge_solana_compat.py::test_string_encoding_fixed_bytes PASSED [ 26%]
tests/test_bridge_solana_compat.py::test_string_roundtrip PASSED  [ 26%]
tests/test_bridge_solana_compat.py::test_confidence_tier_map_bijection_with_rust PASSED [ 26%]
tests/test_claim_verify.py::test_cycle_type_assess_exists PASSED  [ 27%]
tests/test_claim_verify.py::test_assess_template_contains_claim_placeholder PASSED [ 27%]
tests/test_claim_verify.py::test_challenge_template_contains_verdict_placeholder PASSED [ 27%]
tests/test_claim_verify.py::test_adjudicate_template_contains_all_verdicts_placeholder PASSED [ 27%]
tests/test_claim_verify.py::test_assess_system_prompt_is_generic PASSED [ 27%]
tests/test_claim_verify.py::test_verify_cycle_types_in_cycle_templates PASSED [ 27%]
tests/test_claim_verify.py::test_classify_input_verify_claim PASSED [ 27%]
tests/test_claim_verify.py::test_classify_input_explore_question PASSED [ 27%]
tests/test_claim_verify.py::test_classify_input_default_explore PASSED [ 28%]
tests/test_claim_verify.py::test_attestation_verdict_epistemic_type PASSED [ 28%]
tests/test_claim_verify.py::test_generate_question_assess_contains_claim PASSED [ 28%]
tests/test_claim_verify.py::test_generate_question_challenge_contains_verdict PASSED [ 28%]
tests/test_claim_verify.py::test_generate_question_adjudicate_contains_all_verdicts PASSED [ 28%]
tests/test_claim_verify.py::test_cycle_timeouts_include_verify_types PASSED [ 28%]
tests/test_claim_verify.py::test_parse_verdict_response PASSED    [ 28%]
tests/test_claim_verify.py::test_encode_verdict_as_triplets PASSED [ 28%]
tests/test_claim_verify.py::test_esmm_run_config_has_verify_fields PASSED [ 29%]
tests/test_claim_verify.py::test_verify_cycle_sequence_override PASSED [ 29%]
tests/test_claim_verify.py::test_build_consensus_meta_verify_section PASSED [ 29%]
tests/test_claim_verify.py::test_verify_cycles_per_type_is_one PASSED [ 29%]
tests/test_claim_verify.py::test_verify_no_convergence_exit PASSED [ 29%]
tests/test_claim_verify.py::test_challenge_isolation_circular_rotation PASSED [ 29%]
tests/test_claim_verify.py::test_extract_verdicts_routes_through_consensus PASSED [ 29%]
tests/test_claim_verify.py::test_esmm_config_propagated_from_extraction PASSED [ 29%]
tests/test_claim_verify.py::test_consensus_meta_pipeline_mode_verify_in_pipeline PASSED [ 30%]
tests/test_claim_verify.py::test_verify_final_verdict_enriched PASSED [ 30%]
tests/test_claim_verify.py::test_verify_evidence_corpus_preserved PASSED [ 30%]
tests/test_claim_verify.py::test_assess_prompt_contains_claim_type_instruction PASSED [ 30%]
tests/test_claim_verify.py::test_parse_verdict_extracts_claim_type PASSED [ 30%]
tests/test_claim_verify.py::test_parse_verdict_defaults_claim_type_to_empirical PASSED [ 30%]
tests/test_claim_verify.py::test_parse_verdict_normalizes_invalid_claim_type PASSED [ 30%]
tests/test_claim_verify.py::test_decidability_penalty_supported_empirical_no_change PASSED [ 30%]
tests/test_claim_verify.py::test_decidability_penalty_contested_reduces_score PASSED [ 30%]
tests/test_claim_verify.py::test_decidability_penalty_normative_strongly_reduces PASSED [ 31%]
tests/test_claim_verify.py::test_decidability_penalty_contested_definitional PASSED [ 31%]
tests/test_claim_verify.py::test_claim_type_majority_vote PASSED  [ 31%]
tests/test_claim_verify.py::test_claim_type_majority_tie_is_deterministic PASSED [ 31%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_normalize_concept_name_basic PASSED [ 31%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_normalize_concept_name_invalid PASSED [ 31%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_normalize_concept_name_special_chars PASSED [ 31%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_load_topics_file PASSED [ 31%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_load_topics_file_not_found PASSED [ 32%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_serialize_deserialize_embedding PASSED [ 32%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_populate_from_file_empty_db PASSED [ 32%]
tests/test_esmm_phase1.py::TestGraphPopulator::test_get_population_stats PASSED [ 32%]
tests/test_esmm_phase1.py::TestRelationGenerator::test_cosine_similarity_identical PASSED [ 32%]
tests/test_esmm_phase1.py::TestRelationGenerator::test_cosine_similarity_orthogonal PASSED [ 32%]
tests/test_esmm_phase1.py::TestRelationGenerator::test_cosine_similarity_opposite PASSED [ 32%]
tests/test_esmm_phase1.py::TestRelationGenerator::test_cosine_similarity_empty PASSED [ 32%]
tests/test_esmm_phase1.py::TestRelationGenerator::test_cosine_similarity_batch PASSED [ 33%]
tests/test_esmm_phase1.py::TestRelationGenerator::test_find_similar_concepts_no_embedding PASSED [ 33%]
tests/test_esmm_phase1.py::TestRelationGenerator::test_get_generation_stats PASSED [ 33%]
tests/test_esmm_phase1.py::TestSeedInjector::test_available_seeds PASSED [ 33%]
tests/test_esmm_phase1.py::TestSeedInjector::test_seed_structure PASSED [ 33%]
tests/test_esmm_phase1.py::TestSeedInjector::test_get_available_seeds PASSED [ 33%]
tests/test_esmm_phase1.py::TestSeedInjector::test_inject_seed_unknown_type PASSED [ 33%]
tests/test_esmm_phase1.py::TestSeedInjector::test_inject_seed_minimal PASSED [ 33%]
tests/test_esmm_phase1.py::TestSeedInjector::test_get_seed_status PASSED [ 34%]
tests/test_esmm_phase1.py::TestESMMPhase1Integration::test_full_phase1_workflow SKIPPED [ 34%]
tests/test_fix1_subject_override.py::test_esmm_run_config_accepts_subject_override PASSED [ 34%]
tests/test_fix1_subject_override.py::test_esmm_run_config_subject_override_default_none PASSED [ 34%]
tests/test_fix1_subject_override.py::test_pipeline_uses_subject_override_in_crystallization PASSED [ 34%]
tests/test_fix2_slicer_reserved.py::test_slicer_rejects_reserved_keyword_units PASSED [ 34%]
tests/test_fix2_slicer_reserved.py::test_slicer_reserved_keywords_appear_in_skipped PASSED [ 34%]
tests/test_fix3_epistemic_type.py::test_audit_pipeline_config_sets_security_audit PASSED [ 34%]
tests/test_fix3_epistemic_type.py::test_foundational_is_not_used_for_audit PASSED [ 34%]
tests/test_fix5_claim_type.py::test_security_audit_claim_type_penalty_exists PASSED [ 35%]
tests/test_fix5_claim_type.py::test_security_audit_claim_type_forces_override PASSED [ 35%]
tests/test_graph_delta.py::test_apply_add_edge_delta PASSED       [ 35%]
tests/test_graph_delta.py::test_rollback_restores_state PASSED    [ 35%]
tests/test_graph_delta.py::test_kappa_recalculated_after_edge PASSED [ 35%]
tests/test_graph_delta.py::test_mutation_limit_respected PASSED   [ 35%]
tests/test_graph_delta.py::test_kappa_calculator_ollivier PASSED  [ 35%]
tests/test_graph_delta.py::test_kappa_calculator_jaccard PASSED   [ 35%]
tests/test_graph_delta.py::test_kappa_calculator_hybrid PASSED    [ 36%]
tests/test_graph_delta.py::test_graph_delta_validation PASSED     [ 36%]
tests/test_graph_delta.py::test_delta_batch_validation PASSED     [ 36%]
tests/test_phase02_decoupling.py::TestSemanticMemoryDimensions::test_memory_accepts_768d PASSED [ 36%]
tests/test_phase02_decoupling.py::TestSemanticMemoryDimensions::test_memory_accepts_1024d PASSED [ 36%]
tests/test_phase02_decoupling.py::TestSemanticMemoryDimensions::test_memory_accepts_custom_dimension PASSED [ 36%]
tests/test_phase02_decoupling.py::TestSemanticMemoryDimensions::test_memory_rejects_empty PASSED [ 36%]
tests/test_phase02_decoupling.py::TestSemanticMemoryDimensions::test_memory_rejects_none_embeddings PASSED [ 36%]
tests/test_phase02_decoupling.py::TestCosineSimlarity::test_cosine_rejects_mixed_dimensions PASSED [ 37%]
tests/test_phase02_decoupling.py::TestCosineSimlarity::test_cosine_same_dimension_works PASSED [ 37%]
